ball_1_x,ball_1_y,ball_2_x,ball_2_y,ball_3_x,ball_3_y,ball_4_x,ball_4_y
0,0,0,0,0,0,0,0
169,531,239,548,237,538,166,534
168,532,238,545,236,535,164,536
167,535,238,543,237,533,163,538
166,537,238,539,237,531,162,541
165,539,238,536,237,528,161,543
165,541,238,532,237,525,160,546
164,543,238,528,236,523,159,550
163,545,238,524,236,519,158,552
162,548,238,519,237,516,157,555
162,551,237,514,237,513,156,558
161,553,237,511,238,510,155,561
160,556,238,507,238,506,154,564
160,558,238,503,238,502,154,567
159,560,238,499,238,498,153,570
159,563,238,494,238,494,153,572
158,565,238,490,238,490,153,576
158,568,239,486,239,486,153,578
158,570,239,483,239,482,153,581
158,572,239,479,239,479,152,583
158,573,239,476,239,476,152,585
158,575,239,473,240,473,152,586
158,577,240,470,240,470,152,587
158,578,240,468,240,468,152,589
159,579,240,466,240,466,152,590
160,580,241,465,241,465,153,590
160,581,241,464,241,464,154,591
161,581,241,463,241,463,155,591
162,581,242,463,242,463,156,592
163,582,242,463,242,463,157,592
164,581,243,463,243,463,158,592
165,581,243,464,244,464,159,592
167,581,244,465,244,465,161,592
168,581,245,467,245,467,162,592
170,581,245,469,245,469,164,591
171,580,246,472,246,472,165,591
173,580,247,475,247,475,167,590
175,579,248,479,248,479,169,590
176,578,248,483,248,483,171,589
178,577,249,488,249,487,173,588
180,576,250,493,250,492,175,586
182,574,251,498,251,497,177,585
184,572,251,503,251,503,179,583
186,570,252,509,251,508,181,580
187,566,252,515,252,514,184,577
189,563,253,521,253,520,186,573
191,558,253,526,253,525,187,567
193,553,254,531,254,530,189,562
194,548,254,536,254,535,190,554
195,542,254,541,254,540,192,546
197,534,255,546,255,544,193,538
197,525,256,551,255,548,194,529
199,516,256,555,256,552,195,520
200,506,257,560,256,556,195,511
200,495,257,564,257,559,197,494
198,494,257,567,257,562,197,482
197,484,258,570,257,565,198,470
197,471,258,572,257,567,199,459
194,464,258,574,257,569,200,448
190,459,258,575,257,569,201,436
187,455,257,576,257,570,202,425
185,451,257,576,256,571,202,415
184,447,256,577,256,571,204,410
183,443,256,577,255,571,204,389
181,441,255,576,255,571,205,382
180,440,254,576,254,570,206,374
178,439,254,576,253,570,206,364
176,440,253,575,252,569,208,352
174,441,252,574,251,568,208,344
173,443,250,573,250,568,211,333
171,446,249,572,249,567,211,324
170,449,248,571,247,565,212,316
168,454,247,569,246,563,213,307
166,460,246,566,245,561,213,299
166,464,244,564,243,559,214,291
165,469,243,561,242,556,215,284
164,475,241,557,241,552,216,276
163,480,240,551,240,547,216,269
162,486,239,546,238,542,217,262
163,491,238,541,237,537,218,255
163,493,237,533,236,530,219,249
162,494,236,527,235,523,219,242
163,518,235,517,235,516,220,236
162,524,235,509,235,508,221,230
162,533,234,500,234,498,222,225
162,540,233,489,234,488,222,219
162,546,233,479,228,489,223,214
162,553,227,464,228,479,224,208
163,558,226,453,227,470,225,203
163,563,226,442,228,462,225,198
164,569,226,431,228,456,226,194
165,573,225,420,229,451,227,190
165,575,223,410,230,446,228,185
166,578,219,402,231,443,228,181
168,580,226,388,233,440,229,177
169,582,225,378,235,439,230,174
170,583,224,369,236,438,230,170
171,583,223,360,238,438,231,167
172,583,223,351,240,440,232,164
173,583,222,343,242,442,232,161
174,582,221,334,243,445,233,158
175,582,221,326,245,449,234,156
177,580,220,318,246,454,234,154
178,579,220,310,247,459,235,151
179,578,219,303,248,463,236,150
181,576,218,295,249,470,237,148
182,574,218,288,250,478,237,146
183,571,217,281,251,486,238,145
185,567,217,275,252,494,239,144
186,562,216,268,253,503,239,143
187,557,216,262,254,511,240,142
188,551,215,256,255,520,241,141
188,544,214,250,256,529,241,141
188,536,214,244,256,536,242,141
189,526,213,239,257,543,243,140
190,517,213,234,258,549,244,140
190,506,212,229,258,556,244,141
191,495,212,224,258,562,245,141
192,484,211,219,258,567,246,142
193,472,210,215,258,570,246,143
194,460,210,210,258,573,247,144
195,449,209,206,257,575,248,145
196,438,209,202,256,576,248,146
197,427,208,199,256,577,249,148
199,416,208,195,254,578,250,149
200,409,207,192,253,578,251,151
203,393,207,189,252,577,252,153
203,386,206,186,251,577,252,156
206,374,205,183,250,576,253,158
207,365,205,180,248,575,254,161
207,354,204,178,247,573,254,164
207,348,204,176,246,571,255,167
210,335,203,174,245,569,256,170
211,326,203,172,243,566,257,173
212,317,202,170,242,563,257,177
213,309,201,169,240,559,258,181
214,300,201,167,239,554,259,185
215,293,200,166,238,549,260,189
216,285,200,165,236,542,260,193
217,277,199,165,235,534,261,198
218,270,199,164,234,525,262,202
219,262,198,164,234,516,263,207
221,255,198,164,233,507,263,212
222,248,197,164,233,497,264,218
223,242,197,164,233,475,265,223
224,235,196,164,232,464,266,229
225,229,195,164,231,452,267,235
226,223,195,165,231,440,267,241
227,217,194,166,231,429,268,247
228,212,194,167,231,417,269,253
229,206,193,168,229,405,269,260
230,201,193,170,228,395,270,267
231,196,192,171,232,385,271,274
232,191,191,173,231,374,272,281
234,186,191,175,230,364,272,288
235,181,190,177,229,354,273,296
236,177,190,179,229,345,274,304
237,173,189,182,228,335,275,312
238,169,189,184,228,325,276,320
239,165,188,187,227,316,277,328
240,161,188,190,227,307,277,337
241,158,187,193,226,298,278,346
242,154,187,196,226,290,279,355
243,151,186,200,226,281,280,363
244,148,185,203,225,273,280,373
245,145,185,207,225,265,281,382
246,143,184,211,224,257,282,392
247,141,184,215,224,250,283,402
248,139,183,219,223,242,283,412
249,136,182,224,223,235,284,422
250,135,182,228,223,228,285,433
251,133,181,233,222,221,286,444
253,132,181,238,222,215,288,455
254,131,180,243,221,208,289,464
255,130,180,249,221,202,289,471
256,129,179,254,220,196,288,477
257,128,179,260,220,190,284,488
258,128,178,266,219,185,284,494
259,127,177,272,219,180,283,501
260,127,177,278,219,174,282,506
261,127,176,285,218,169,281,513
262,127,176,291,218,164,287,519
263,128,175,298,217,160,285,524
264,129,174,305,217,155,284,529
266,129,174,312,216,151,282,535
267,130,173,319,216,147,280,540
268,132,173,327,216,143,279,545
269,133,172,334,215,139,276,550
270,135,171,342,215,136,275,554
271,137,171,350,214,133,273,558
272,139,170,359,214,130,271,560
274,141,170,367,213,127,269,562
275,143,169,375,213,124,268,564
276,146,169,384,213,121,266,564
277,149,168,393,212,119,264,564
278,152,167,402,212,117,263,564
280,155,167,411,211,115,262,563
281,158,166,421,211,113,260,561
282,162,166,430,210,111,259,558
283,166,165,440,210,110,258,555
284,170,165,450,210,109,256,551
285,174,166,461,209,108,255,546
287,178,171,467,209,107,255,540
288,183,171,468,208,106,254,534
289,188,171,469,208,105,253,526
291,193,164,490,208,105,252,517
292,198,163,496,207,105,251,510
293,204,163,501,207,105,250,500
294,209,164,508,206,105,250,490
296,215,164,514,206,105,249,479
297,221,164,521,205,106,249,468
298,228,165,528,205,107,249,457
299,234,165,533,205,108,249,441
301,241,166,540,204,109,248,429
302,248,167,546,204,110,248,418
303,255,168,551,203,111,247,408
305,263,169,557,203,113,246,397
306,271,171,560,202,115,246,386
307,279,172,564,202,117,245,376
308,287,173,567,201,119,245,366
310,295,175,569,201,121,244,357
311,304,176,571,201,124,243,347
313,312,178,573,200,127,243,338
314,321,180,575,200,130,242,328
315,331,182,575,199,133,241,320
317,340,184,576,199,136,241,311
318,350,185,576,198,140,240,303
319,360,187,576,198,143,240,295
321,370,189,576,197,147,239,287
322,380,191,576,197,151,238,279
323,391,193,575,196,156,238,271
325,402,195,574,196,160,237,264
330,415,197,573,196,165,236,257
330,424,199,571,195,170,236,250
332,431,201,569,195,175,235,243
333,437,203,566,194,180,234,237
334,444,205,562,194,185,234,231
335,450,207,558,193,191,233,225
326,459,209,553,193,197,232,219
325,465,211,547,192,203,232,213
324,472,212,541,192,209,231,208
325,484,212,533,191,216,230,202
323,490,213,525,191,222,230,197
320,497,214,515,190,229,229,192
318,503,214,505,190,236,229,188
316,508,215,494,189,243,228,183
313,514,216,483,189,251,227,179
311,521,216,472,188,258,227,175
308,527,217,461,188,266,226,171
304,534,218,450,187,274,225,167
301,540,219,439,187,283,225,164
298,545,219,428,186,291,224,160
294,549,220,418,185,300,224,157
291,553,219,411,185,309,223,154
288,557,223,393,184,318,222,151
285,559,225,387,184,327,222,149
281,562,227,378,183,337,221,146
278,564,225,368,183,347,221,144
276,565,225,362,183,357,220,142
273,566,224,354,182,367,219,140
271,566,229,341,182,377,219,139
268,566,229,332,181,387,218,137
266,565,230,324,181,398,218,136
263,564,230,316,180,409,217,135
261,562,231,308,180,420,216,134
259,560,232,301,179,432,216,133
258,558,232,293,178,444,215,132
256,554,233,286,179,456,215,132
254,550,234,279,184,466,214,132
253,546,234,272,182,473,214,132
252,540,235,266,182,480,213,132
251,533,236,260,181,486,212,132
249,525,236,253,181,488,212,133
248,517,237,247,180,489,211,133
247,508,238,242,174,517,211,134
245,499,238,236,174,523,210,135
255,483,239,231,175,530,210,136
254,471,240,225,175,539,209,138
254,461,241,221,176,545,208,139
250,448,241,216,178,552,208,141
249,436,242,211,179,558,207,143
249,424,243,207,181,562,207,145
248,413,243,202,183,566,206,147
247,402,244,198,184,569,205,149
246,390,244,194,185,572,205,152
245,380,245,191,187,574,204,155
244,369,246,187,188,575,204,158
243,359,246,184,190,576,203,161
242,349,247,181,191,576,202,164
241,339,248,178,193,576,202,168
240,329,248,175,194,576,201,171
239,320,249,173,196,575,200,175
238,311,249,171,197,574,200,179
237,301,250,168,198,572,199,184
236,293,251,166,199,570,199,188
235,284,251,165,201,568,198,193
234,276,252,163,202,565,198,197
233,268,253,162,203,561,197,202
232,260,253,161,204,556,196,208
231,252,254,160,205,551,196,213
230,244,255,159,205,544,195,219
229,237,255,158,206,537,194,224
228,230,256,158,206,528,194,230
227,223,257,157,206,519,193,236
226,216,257,157,205,511,193,243
226,210,258,157,215,500,192,249
225,203,258,158,216,489,191,256
224,197,259,158,216,477,191,263
223,191,260,159,216,467,190,270
222,185,260,160,216,455,189,277
221,180,261,161,217,444,189,284
