x_position,y_position,x_position,y_position,x_position,y_position
281,167,222,402,344,308
282,161,221,397,342,309
282,156,221,393,338,313
283,152,220,387,339,317
284,147,219,380,339,332
292,140,217,373,335,337
292,136,215,364,331,341
294,132,212,357,326,345
295,129,210,347,321,349
296,126,208,338,315,353
297,123,205,328,309,356
299,121,201,321,303,358
300,119,197,312,299,360
301,117,195,304,294,361
303,116,194,300,289,362
304,115,195,295,284,362
306,114,195,291,278,361
307,113,197,287,272,359
308,113,198,286,268,358
310,113,201,287,265,345
311,113,194,234,260,341
312,114,192,226,256,337
314,115,190,219,251,334
316,117,189,212,247,332
317,119,189,207,243,330
319,121,187,200,238,328
320,123,186,194,237,330
321,125,184,188,236,336
323,128,183,182,237,341
325,132,182,177,238,345
326,135,181,171,239,349
327,139,179,167,239,354
329,144,178,163,239,359
330,149,176,159,238,364
332,153,175,154,237,369
334,159,173,151,236,374
335,164,172,148,236,380
337,170,171,145,236,385
338,177,169,143,236,390
340,183,168,141,235,395
341,190,167,139,235,401
343,198,166,137,235,405
345,205,165,136,234,409
346,213,163,135,237,411
348,221,162,135,238,412
349,229,161,135,231,401
351,237,160,135,230,402
351,245,159,135,229,403
351,253,157,136,228,403
351,260,156,137,227,402
350,269,155,139,226,401
348,277,154,140,225,399
347,286,153,142,224,396
345,295,152,145,222,392
343,303,151,148,221,387
340,311,150,151,219,381
338,319,148,154,217,374
336,327,147,158,213,367
333,336,146,162,210,358
330,345,146,166,207,349
327,354,144,171,204,338
323,363,143,176,202,327
320,371,143,181,198,317
315,378,142,187,194,308
312,385,141,193,189,300
308,390,140,199,185,292
304,395,139,205,184,286
301,398,139,212,182,280
297,400,138,219,181,273
294,402,137,227,179,268
291,403,136,234,199,251
289,403,135,242,197,243
287,402,135,251,196,235
293,406,135,260,195,228
291,404,136,269,193,221
289,401,135,278,192,215
288,397,135,288,191,209
287,392,134,296,189,203
286,387,133,303,189,198
286,381,133,308,187,193
287,373,132,312,186,188
287,366,132,317,184,183
288,360,134,322,183,179
289,350,136,326,182,175
289,339,139,329,180,172
290,329,143,332,180,169
291,319,137,280,179,166
292,309,150,337,177,163
293,299,156,337,176,161
294,292,162,338,175,159
294,282,169,337,174,158
294,272,177,336,173,156
295,263,185,335,171,155
294,252,192,333,170,155
295,243,200,331,169,154
296,234,208,328,168,154
296,226,215,326,167,155
298,218,221,323,166,155
298,210,226,320,165,156
299,203,230,318,164,157
300,196,233,315,162,159
301,190,236,312,161,161
301,183,261,317,161,163
302,178,261,323,159,165
302,172,263,328,158,168
303,167,265,334,157,171
304,162,266,341,156,174
